0,1,2,3,4,5,6,7,8,9
2,23,0,0,13.0,1,0,0,1,0
3,32,0,0,7.8542,1,0,0,1,1
3,16,0,0,9.2167,1,0,0,1,0
1,65,0,1,61.9792,1,1,0,0,0
3,61,0,0,6.2375,1,0,0,1,0
3,30,0,0,7.75,1,0,1,0,0
1,30,0,0,30.0,1,0,0,1,1
3,3,4,2,31.3875,1,0,0,1,1
3,15,0,0,8.0292,0,0,1,0,1
1,33,1,0,53.1,0,0,0,1,1
1,1,1,2,151.55,1,0,0,1,1
3,30,0,0,14.5,1,0,0,1,0
3,30,0,0,6.95,1,0,1,0,0
